"name";"ipv4address";"description";"operatingSystem";"distinguishedName"
"KRASRVAP001";"10.34.10.100";"VCS - Krakow Application Server";"Windows Server 2012 R2 Datacenter";"CN=KRASRVAP001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVAP003";"10.10.10.53";"VCS - Warsaw Application Server 1 - JFI";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVAP003,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"BUDSRVAP001";"10.32.10.100";"VCS - Budapest Application Server";"Windows Server 2012 R2 Datacenter";"CN=BUDSRVAP001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"LUBSRVVH001";"10.35.10.230";"VCS - Lublin VH Server (hardware)";"Windows Server 2012 R2 Standard";"CN=LUBSRVVH001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVCLN003";"10.14.1.43";"VCS - Client Server - Hungary Exact Globe";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVCLN003,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"PRGSRVVH001";"10.36.10.230";"VCS - Prague VH Server (hardware)";"Windows Server 2012 R2 Standard";"CN=PRGSRVVH001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"BUCSRVAP001";"10.20.10.100";"VCS - Bucharest Application Server";"Windows Server 2012 R2 Datacenter";"CN=BUCSRVAP001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVPRN001";"10.10.10.120";"VCS - Warsaw Print Server & (Canon uniFLOW)";"Windows Server 2012 R2 Standard";"CN=WAWSRVPRN001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVSQL001";"10.10.10.21";"VCS - SQL 2016 Standard Server for Warsaw (PL)";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVSQL001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVFS001";"10.10.10.31";"VCS - File Server";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVFS001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVSQL006";"10.10.10.26";"VCS - SQL 2016 Standard Server for Bucharest (RO)";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVSQL006,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVDMS001";"10.14.1.51";"VCS - API for Yooz DMS Poland";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVDMS001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WROSRVAP001";"10.13.10.100";"VCS - Wroclaw Application Server";"Windows Server 2012 R2 Datacenter";"CN=WROSRVAP001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVSQL008";"10.10.10.28";"VCS - SQL 2016 Standard Server for Budapest (HU)";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVSQL008,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVSQL002";"10.10.10.22";"VCS - SQL 2016 Standard Server for Warsaw (PL)";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVSQL002,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"PRGSRVAP001";"10.36.10.100";"VCS - Prague Application Server";"Windows Server 2012 R2 Datacenter";"CN=PRGSRVAP001,OU=VCS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVSQL052";"192.168.0.67";;"Windows Server 2012 R2 Datacenter";"CN=WAWSRVSQL052,OU=VFS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVWSUS002";"192.168.0.60";"VFS - WSUS Server (office site)";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVWSUS002,OU=VFS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVKO001";"192.168.0.69";;"Windows Server 2012 R2 Datacenter";"CN=WAWSRVKO001,OU=VFS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVINF001";"192.168.0.82";;"Windows Server 2012 R2 Datacenter";"CN=WAWSRVINF001,OU=VFS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVSQL051";"192.168.0.28";"VFS - SQL for Intrabit";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVSQL051,OU=VFS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVDB051";"192.168.0.68";;"Windows Server 2012 R2 Datacenter";"CN=WAWSRVDB051,OU=VFS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVINF04";;;"Windows Server 2012 R2 Datacenter";"CN=WAWSRVINF04,OU=VFS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
"WAWSRVFS002";"10.10.10.32";"VFS - File Server";"Windows Server 2012 R2 Datacenter";"CN=WAWSRVFS002,OU=VFS,OU=Servers,OU=CEE,OU=Vistra,DC=work,DC=local"
